Name,Location,Latitude,Longitude,AvailableAppointments
DuBuque - Fay Hospital,"18403 Garden Close, Kayonza, Rwanda",-1.595183,30.538482,92
Heathcote Inc Hospital,"40857 Padberg Junction, Ngororero, Rwanda",-2.59547,30.51042,90
"Dietrich, Goodwin and Kulas Hospital","6868 The Chase, Nyanza, Rwanda",-1.824599,30.022504,38
Marquardt Inc Hospital,"6116 Willis Brook, Rubavu, Rwanda",-2.773384,29.261805,69
"Hessel, Botsford and Bogan Hospital","6569 Walker Crossroad, Gitarama, Rwanda",-1.71011,30.700783,29
"Gulgowski, Feest and Rogahn Hospital","13055 Brisa Park, Rutsiro, Rwanda",-2.052054,30.030433,47
Emard LLC Hospital,"402 Fisher Wells, Kigali, Rwanda",-2.201621,30.409455,20
"Schmitt, Parisian and O'Kon Hospital","2945 Dane Cliff, Bugesera, Rwanda",-1.098934,29.543316,9
Hammes and Sons Hospital,"8767 Stiedemann Underpass, Nyagatare, Rwanda",-1.688652,30.037974,55
Heller - Johnston Hospital,"6907 Michelle Roads, Gasabo, Rwanda",-2.54004,30.391569,69
"Zboncak, Klocko and Trantow Hospital","6584 Mario Shores, Musanze, Rwanda",-2.431952,29.928459,49
"Lueilwitz, Quitzon and Gislason Hospital","22384 Kertzmann Grove, Rubavu, Rwanda",-1.345433,29.650254,21
Kulas Inc Hospital,"165 Marks Forge, Karongi, Rwanda",-1.524376,29.477549,43
"Rohan, Lind and Roob Hospital","412 Wuckert Gardens, Muhanga, Rwanda",-1.228729,29.611656,48
Murazik - Dickens Hospital,"48930 State Avenue, Rwamagana, Rwanda",-1.430181,29.138433,2
"Hammes, Kreiger and Muller Hospital","1415 Arvilla Burg, Nyamagabe, Rwanda",-2.807477,29.724127,25
Lakin - Dibbert Hospital,"46872 Scottie Ranch, Burera, Rwanda",-1.285993,30.544907,0
Greenholt - Wiegand Hospital,"37342 Saige Cliffs, Byumba, Rwanda",-1.531791,29.682406,35
"Schuppe, Paucek and Lubowitz Hospital","6085 Franco Pike, Kayonza, Rwanda",-2.833434,29.664971,16
